INSERT INTO Vehicle (Category, Make, Model, YearModel, DateMatriculation, NumDoors, Numseats, ExternalColor, InternalColor, InternalMaterials, FuelType, EngineCylinder, HorsePower, EmissionClass, Transmission, Gears, Traction, Mileage, NumOwners, DateLastCheckup, DateNextRevision) VALUES ('9', '547B2P', 'YL4G39', '8', '2002-12-09', '8', '1', '1', '4', '4O17AI', 'H6YUVE', '8', '10', '8', 'HUD5P7', '2', 'UOKR6Z', '6', '6', '2009-05-16', '2004-09-27');
INSERT INTO Vehicle (Category, Make, Model, YearModel, DateMatriculation, NumDoors, Numseats, ExternalColor, InternalColor, InternalMaterials, FuelType, EngineCylinder, HorsePower, EmissionClass, Transmission, Gears, Traction, Mileage, NumOwners, DateLastCheckup, DateNextRevision) VALUES ('4', 'OQT3R1', 'PELRNK', '2', '2008-05-10', '9', '9', '1', '4', '76XDZY', 'R9AT8P', '4', '2', '9', '34KVG5', '9', 'S30W93', '7', '5', '1995-04-08', '2000-04-28');
INSERT INTO Vehicle (Category, Make, Model, YearModel, DateMatriculation, NumDoors, Numseats, ExternalColor, InternalColor, InternalMaterials, FuelType, EngineCylinder, HorsePower, EmissionClass, Transmission, Gears, Traction, Mileage, NumOwners, DateLastCheckup, DateNextRevision) VALUES ('6', 'RPEYC2', 'D2PXHQ', '6', '1996-09-13', '7', '1', '10', '7', 'BEJJA4', 'XZ8F7M', '10', '5', '2', 'UZXZSX', '7', '2GIPY2', '10', '6', '2000-12-10', '2010-03-24');
INSERT INTO Vehicle (Category, Make, Model, YearModel, DateMatriculation, NumDoors, Numseats, ExternalColor, InternalColor, InternalMaterials, FuelType, EngineCylinder, HorsePower, EmissionClass, Transmission, Gears, Traction, Mileage, NumOwners, DateLastCheckup, DateNextRevision) VALUES ('9', 'IG7KZ9', 'VVDN0P', '2', '2007-09-25', '8', '8', '8', '9', '6TEAR7', 'Q76PYF', '8', '2', '6', '88LWFN', '5', '65DT8L', '1', '5', '2011-06-03', '2011-03-09');
INSERT INTO Vehicle (Category, Make, Model, YearModel, DateMatriculation, NumDoors, Numseats, ExternalColor, InternalColor, InternalMaterials, FuelType, EngineCylinder, HorsePower, EmissionClass, Transmission, Gears, Traction, Mileage, NumOwners, DateLastCheckup, DateNextRevision) VALUES ('4', 'XWT41Q', 'U8WVC3', '2', '2002-11-21', '5', '2', '3', '4', 'RE7MF7', '7B7EUK', '7', '7', '5', 'P15W5Q', '8', 'HDOPLV', '7', '9', '1992-04-04', '1999-03-07');
INSERT INTO Vehicle (Category, Make, Model, YearModel, DateMatriculation, NumDoors, Numseats, ExternalColor, InternalColor, InternalMaterials, FuelType, EngineCylinder, HorsePower, EmissionClass, Transmission, Gears, Traction, Mileage, NumOwners, DateLastCheckup, DateNextRevision) VALUES ('6', 'B59B55', 'ISMFD2', '8', '1998-01-07', '2', '9', '1', '2', 'FCW2O0', 'KC4JMY', '2', '2', '1', '93OWAI', '9', 'DT3H8G', '6', '6', '2009-09-02', '2004-11-07');
INSERT INTO Vehicle (Category, Make, Model, YearModel, DateMatriculation, NumDoors, Numseats, ExternalColor, InternalColor, InternalMaterials, FuelType, EngineCylinder, HorsePower, EmissionClass, Transmission, Gears, Traction, Mileage, NumOwners, DateLastCheckup, DateNextRevision) VALUES ('1', 'NJXWRG', '1J3PLE', '7', '1992-10-14', '9', '3', '4', '4', 'JCJ1DZ', 'UPXD8J', '8', '10', '7', 'LIT6Z8', '7', 'US5KQB', '7', '7', '2006-12-06', '1990-06-11');
INSERT INTO Vehicle (Category, Make, Model, YearModel, DateMatriculation, NumDoors, Numseats, ExternalColor, InternalColor, InternalMaterials, FuelType, EngineCylinder, HorsePower, EmissionClass, Transmission, Gears, Traction, Mileage, NumOwners, DateLastCheckup, DateNextRevision) VALUES ('6', '0G97KW', 'YZDWYQ', '4', '1993-05-11', '7', '10', '9', '7', 'NO6IG9', '0QJD7D', '10', '8', '1', 'DJNR56', '3', '9ME10C', '1', '10', '2013-04-25', '2003-07-01');
INSERT INTO Vehicle (Category, Make, Model, YearModel, DateMatriculation, NumDoors, Numseats, ExternalColor, InternalColor, InternalMaterials, FuelType, EngineCylinder, HorsePower, EmissionClass, Transmission, Gears, Traction, Mileage, NumOwners, DateLastCheckup, DateNextRevision) VALUES ('5', 'RXMJGO', 'BXKDC5', '4', '2010-06-15', '2', '3', '2', '10', '3MR54Z', 'JF58H8', '7', '9', '7', 'N8SYER', '8', '2JG4N4', '9', '4', '2007-10-10', '1992-12-11');
INSERT INTO Vehicle (Category, Make, Model, YearModel, DateMatriculation, NumDoors, Numseats, ExternalColor, InternalColor, InternalMaterials, FuelType, EngineCylinder, HorsePower, EmissionClass, Transmission, Gears, Traction, Mileage, NumOwners, DateLastCheckup, DateNextRevision) VALUES ('10', 'STGT42', 'AYSCIX', '4', '1994-07-10', '6', '3', '9', '10', 'YHO6P3', '74GUGD', '7', '3', '7', '6KDCHC', '3', 'J2M4RL', '5', '7', '2000-05-22', '1999-06-11');
INSERT INTO Vehicle (Category, Make, Model, YearModel, DateMatriculation, NumDoors, Numseats, ExternalColor, InternalColor, InternalMaterials, FuelType, EngineCylinder, HorsePower, EmissionClass, Transmission, Gears, Traction, Mileage, NumOwners, DateLastCheckup, DateNextRevision) VALUES ('8', 'XKVWVT', '5HVO7D', '5', '2004-02-21', '9', '9', '1', '2', 'DHUA61', '9IWF0I', '10', '3', '2', 'U9T0G8', '1', '9GPM17', '9', '8', '2003-12-11', '1999-01-06');
INSERT INTO Vehicle (Category, Make, Model, YearModel, DateMatriculation, NumDoors, Numseats, ExternalColor, InternalColor, InternalMaterials, FuelType, EngineCylinder, HorsePower, EmissionClass, Transmission, Gears, Traction, Mileage, NumOwners, DateLastCheckup, DateNextRevision) VALUES ('3', '4DN8FG', 'GKGUV2', '2', '2004-01-04', '1', '9', '6', '3', 'Q3H0M0', '307W7U', '3', '6', '4', '72652T', '1', 'TKPS5Y', '7', '8', '1996-01-03', '2000-12-24');
INSERT INTO Vehicle (Category, Make, Model, YearModel, DateMatriculation, NumDoors, Numseats, ExternalColor, InternalColor, InternalMaterials, FuelType, EngineCylinder, HorsePower, EmissionClass, Transmission, Gears, Traction, Mileage, NumOwners, DateLastCheckup, DateNextRevision) VALUES ('10', 'YQ7Q9P', 'V5SSAN', '10', '2003-11-19', '8', '8', '3', '6', '0GWH18', 'AM76ZZ', '3', '8', '10', '8X0XUO', '7', 'X9SBYG', '4', '2', '1992-06-27', '2005-03-20');
INSERT INTO Vehicle (Category, Make, Model, YearModel, DateMatriculation, NumDoors, Numseats, ExternalColor, InternalColor, InternalMaterials, FuelType, EngineCylinder, HorsePower, EmissionClass, Transmission, Gears, Traction, Mileage, NumOwners, DateLastCheckup, DateNextRevision) VALUES ('5', 'VZ49EJ', '7LTRSG', '5', '2005-05-14', '3', '6', '9', '10', 'RJ0F0S', 'WWFW58', '2', '4', '3', 'S21EWW', '4', 'MXXJ5C', '8', '2', '2007-05-10', '2000-04-08');
INSERT INTO Vehicle (Category, Make, Model, YearModel, DateMatriculation, NumDoors, Numseats, ExternalColor, InternalColor, InternalMaterials, FuelType, EngineCylinder, HorsePower, EmissionClass, Transmission, Gears, Traction, Mileage, NumOwners, DateLastCheckup, DateNextRevision) VALUES ('7', '6Q5AQE', 'L049QG', '2', '2007-10-25', '7', '9', '6', '1', '0SGVOJ', '39Z4J3', '2', '6', '10', 'IUWADL', '8', 'OVD6HG', '9', '5', '2016-03-23', '2001-07-16');
INSERT INTO Vehicle (Category, Make, Model, YearModel, DateMatriculation, NumDoors, Numseats, ExternalColor, InternalColor, InternalMaterials, FuelType, EngineCylinder, HorsePower, EmissionClass, Transmission, Gears, Traction, Mileage, NumOwners, DateLastCheckup, DateNextRevision) VALUES ('3', '8QWGNI', '2ZVVM5', '2', '2017-02-18', '7', '8', '5', '3', 'NQNVW6', 'YBIURJ', '7', '10', '8', '6JMQ4K', '1', 'CZBQLW', '5', '8', '2013-06-10', '2008-08-21');
INSERT INTO Vehicle (Category, Make, Model, YearModel, DateMatriculation, NumDoors, Numseats, ExternalColor, InternalColor, InternalMaterials, FuelType, EngineCylinder, HorsePower, EmissionClass, Transmission, Gears, Traction, Mileage, NumOwners, DateLastCheckup, DateNextRevision) VALUES ('8', 'RE6MT3', 'TRRKP1', '8', '1995-09-21', '6', '7', '7', '3', 'K05HOL', 'SQXKLP', '6', '6', '7', 'DC901T', '4', 'YMIDUL', '1', '6', '1996-06-27', '1998-01-02');
INSERT INTO Vehicle (Category, Make, Model, YearModel, DateMatriculation, NumDoors, Numseats, ExternalColor, InternalColor, InternalMaterials, FuelType, EngineCylinder, HorsePower, EmissionClass, Transmission, Gears, Traction, Mileage, NumOwners, DateLastCheckup, DateNextRevision) VALUES ('7', 'M19DXD', 'UT87HT', '7', '2001-10-21', '9', '10', '5', '7', 'JDQPX8', '6X5YBO', '9', '3', '10', 'RKHE8M', '4', '4TDAT1', '5', '5', '1992-09-19', '2005-06-03');
INSERT INTO Vehicle (Category, Make, Model, YearModel, DateMatriculation, NumDoors, Numseats, ExternalColor, InternalColor, InternalMaterials, FuelType, EngineCylinder, HorsePower, EmissionClass, Transmission, Gears, Traction, Mileage, NumOwners, DateLastCheckup, DateNextRevision) VALUES ('6', 'U8ZTID', 'J0GL4L', '5', '2004-07-07', '3', '1', '8', '2', 'GESZK7', 'T0XLS7', '6', '7', '5', 'C38F5T', '3', 'KNY49E', '9', '4', '1997-06-22', '2013-02-04');
INSERT INTO Vehicle (Category, Make, Model, YearModel, DateMatriculation, NumDoors, Numseats, ExternalColor, InternalColor, InternalMaterials, FuelType, EngineCylinder, HorsePower, EmissionClass, Transmission, Gears, Traction, Mileage, NumOwners, DateLastCheckup, DateNextRevision) VALUES ('9', 'B2NTHA', 'KNVOQM', '8', '1999-09-26', '5', '5', '1', '2', 'ZEFZ8R', 'DVPI85', '2', '3', '6', 'F4XV71', '9', 'QI45JB', '7', '1', '1991-03-19', '2016-09-10');
INSERT INTO Vehicle (Category, Make, Model, YearModel, DateMatriculation, NumDoors, Numseats, ExternalColor, InternalColor, InternalMaterials, FuelType, EngineCylinder, HorsePower, EmissionClass, Transmission, Gears, Traction, Mileage, NumOwners, DateLastCheckup, DateNextRevision) VALUES ('5', 'TB5MQS', '80MXD2', '1', '2002-09-07', '6', '1', '1', '9', 'T555MJ', 'CYUFBN', '5', '5', '6', 'RMKJIC', '9', 'HWVJ6J', '5', '7', '2001-05-23', '2002-05-24');
INSERT INTO Vehicle (Category, Make, Model, YearModel, DateMatriculation, NumDoors, Numseats, ExternalColor, InternalColor, InternalMaterials, FuelType, EngineCylinder, HorsePower, EmissionClass, Transmission, Gears, Traction, Mileage, NumOwners, DateLastCheckup, DateNextRevision) VALUES ('3', 'XQV7YU', 'TXREQX', '1', '2017-05-06', '1', '8', '2', '1', 'J2M9UX', 'JIKRDF', '1', '1', '9', 'VGI7HE', '3', '8Q5I7Y', '1', '2', '1994-02-04', '2006-01-09');
INSERT INTO Vehicle (Category, Make, Model, YearModel, DateMatriculation, NumDoors, Numseats, ExternalColor, InternalColor, InternalMaterials, FuelType, EngineCylinder, HorsePower, EmissionClass, Transmission, Gears, Traction, Mileage, NumOwners, DateLastCheckup, DateNextRevision) VALUES ('4', 'F5LTGZ', 'JGLIH8', '1', '2002-02-22', '7', '4', '1', '10', 'OSW0XH', 'ZJBGNI', '10', '9', '8', 'UIOM9D', '7', '77KOJD', '1', '5', '2006-09-28', '1990-03-19');
INSERT INTO Vehicle (Category, Make, Model, YearModel, DateMatriculation, NumDoors, Numseats, ExternalColor, InternalColor, InternalMaterials, FuelType, EngineCylinder, HorsePower, EmissionClass, Transmission, Gears, Traction, Mileage, NumOwners, DateLastCheckup, DateNextRevision) VALUES ('2', 'SGHYFX', '3LCZ9F', '7', '2014-01-17', '3', '3', '9', '5', 'DL96GO', 'YJDAT7', '3', '9', '10', '6NTZT9', '2', '520N9C', '1', '8', '1991-01-04', '1999-01-16');
INSERT INTO Vehicle (Category, Make, Model, YearModel, DateMatriculation, NumDoors, Numseats, ExternalColor, InternalColor, InternalMaterials, FuelType, EngineCylinder, HorsePower, EmissionClass, Transmission, Gears, Traction, Mileage, NumOwners, DateLastCheckup, DateNextRevision) VALUES ('6', 'MHOXLM', '74BGU9', '2', '2009-05-19', '7', '6', '5', '9', 'WAKVLQ', '0DQBZR', '2', '8', '9', '541126', '2', 'S8F185', '2', '7', '2016-07-03', '2010-01-05');
INSERT INTO Vehicle (Category, Make, Model, YearModel, DateMatriculation, NumDoors, Numseats, ExternalColor, InternalColor, InternalMaterials, FuelType, EngineCylinder, HorsePower, EmissionClass, Transmission, Gears, Traction, Mileage, NumOwners, DateLastCheckup, DateNextRevision) VALUES ('6', 'LZZAYL', 'I3PTQ5', '3', '2017-11-25', '1', '3', '7', '2', 'Z5KBZK', '7UK6CU', '10', '7', '6', 'WKGJU8', '2', 'GSWZS5', '6', '5', '1990-07-07', '2013-10-16');
INSERT INTO Vehicle (Category, Make, Model, YearModel, DateMatriculation, NumDoors, Numseats, ExternalColor, InternalColor, InternalMaterials, FuelType, EngineCylinder, HorsePower, EmissionClass, Transmission, Gears, Traction, Mileage, NumOwners, DateLastCheckup, DateNextRevision) VALUES ('8', 'KAIWLC', '9CVWPZ', '7', '1993-08-07', '4', '8', '1', '10', '8JRYEL', 'RFTSHO', '3', '8', '10', 'OU9KSQ', '4', '7PRAU1', '6', '7', '2005-05-25', '2012-02-02');
INSERT INTO Vehicle (Category, Make, Model, YearModel, DateMatriculation, NumDoors, Numseats, ExternalColor, InternalColor, InternalMaterials, FuelType, EngineCylinder, HorsePower, EmissionClass, Transmission, Gears, Traction, Mileage, NumOwners, DateLastCheckup, DateNextRevision) VALUES ('7', '21N5KU', '1QLNXM', '2', '2000-02-27', '2', '6', '1', '6', 'C2M6UU', 'M68ID8', '9', '6', '3', '5GVNFB', '4', '02NC5L', '7', '10', '2014-11-03', '1995-09-24');
INSERT INTO Vehicle (Category, Make, Model, YearModel, DateMatriculation, NumDoors, Numseats, ExternalColor, InternalColor, InternalMaterials, FuelType, EngineCylinder, HorsePower, EmissionClass, Transmission, Gears, Traction, Mileage, NumOwners, DateLastCheckup, DateNextRevision) VALUES ('6', 'XRUTN5', 'D8DWRS', '4', '2002-06-12', '1', '5', '2', '7', 'DPM56X', 'W24K9H', '7', '1', '1', 'FDF8NX', '3', 'ROLBPN', '9', '6', '2011-07-03', '2000-09-06');
INSERT INTO Vehicle (Category, Make, Model, YearModel, DateMatriculation, NumDoors, Numseats, ExternalColor, InternalColor, InternalMaterials, FuelType, EngineCylinder, HorsePower, EmissionClass, Transmission, Gears, Traction, Mileage, NumOwners, DateLastCheckup, DateNextRevision) VALUES ('5', '0YUY6L', 'KQ7O6R', '10', '1996-04-14', '2', '1', '8', '6', 'W2IKMM', 'GOLZX6', '6', '10', '6', 'X0JNYA', '4', '574A9N', '5', '10', '1992-08-19', '2008-04-11');
INSERT INTO Vehicle (Category, Make, Model, YearModel, DateMatriculation, NumDoors, Numseats, ExternalColor, InternalColor, InternalMaterials, FuelType, EngineCylinder, HorsePower, EmissionClass, Transmission, Gears, Traction, Mileage, NumOwners, DateLastCheckup, DateNextRevision) VALUES ('1', '3GV7Y3', 'PBATLH', '6', '2007-04-28', '2', '9', '5', '4', 'I28N0R', 'FZ2XWX', '9', '4', '10', '9XHJYR', '6', 'J1SG8X', '7', '5', '2008-11-09', '2001-10-21');
INSERT INTO Vehicle (Category, Make, Model, YearModel, DateMatriculation, NumDoors, Numseats, ExternalColor, InternalColor, InternalMaterials, FuelType, EngineCylinder, HorsePower, EmissionClass, Transmission, Gears, Traction, Mileage, NumOwners, DateLastCheckup, DateNextRevision) VALUES ('6', 'KT8K7Q', 'KXHG15', '4', '2002-03-19', '6', '7', '9', '6', '7Z2G3S', 'MLSE23', '7', '9', '9', 'H0XING', '10', 'FXJSAF', '3', '4', '2010-09-27', '2000-07-10');
INSERT INTO Vehicle (Category, Make, Model, YearModel, DateMatriculation, NumDoors, Numseats, ExternalColor, InternalColor, InternalMaterials, FuelType, EngineCylinder, HorsePower, EmissionClass, Transmission, Gears, Traction, Mileage, NumOwners, DateLastCheckup, DateNextRevision) VALUES ('5', 'I5YJ5Q', 'J94ELU', '5', '1991-03-25', '9', '6', '2', '5', '46J6HR', 'C46I02', '7', '9', '10', 'KC6K9N', '8', 'SPZPUD', '1', '8', '2013-08-19', '2009-06-03');
INSERT INTO Vehicle (Category, Make, Model, YearModel, DateMatriculation, NumDoors, Numseats, ExternalColor, InternalColor, InternalMaterials, FuelType, EngineCylinder, HorsePower, EmissionClass, Transmission, Gears, Traction, Mileage, NumOwners, DateLastCheckup, DateNextRevision) VALUES ('5', 'C6IH8M', '6ZZG4E', '7', '1990-03-07', '6', '3', '9', '2', 'W8E7BO', 'CDAZHO', '7', '4', '4', 'T2E89C', '4', 'MC7BYB', '9', '6', '2005-03-25', '2001-05-20');
INSERT INTO Vehicle (Category, Make, Model, YearModel, DateMatriculation, NumDoors, Numseats, ExternalColor, InternalColor, InternalMaterials, FuelType, EngineCylinder, HorsePower, EmissionClass, Transmission, Gears, Traction, Mileage, NumOwners, DateLastCheckup, DateNextRevision) VALUES ('6', 'E08CAP', 'BTUAID', '7', '1990-05-04', '8', '3', '9', '3', 'Z7DS3H', '13GR8C', '7', '5', '10', 'HSASER', '9', '9M3KM5', '4', '3', '2011-04-28', '2005-07-11');
INSERT INTO Vehicle (Category, Make, Model, YearModel, DateMatriculation, NumDoors, Numseats, ExternalColor, InternalColor, InternalMaterials, FuelType, EngineCylinder, HorsePower, EmissionClass, Transmission, Gears, Traction, Mileage, NumOwners, DateLastCheckup, DateNextRevision) VALUES ('7', 'OTQ53H', '4VTCIG', '2', '1993-02-26', '7', '4', '6', '3', 'MA8B1W', 'WGYOLE', '6', '8', '8', 'KZZ8PX', '10', 'IOO3NV', '1', '1', '1996-07-28', '2006-07-08');
INSERT INTO Vehicle (Category, Make, Model, YearModel, DateMatriculation, NumDoors, Numseats, ExternalColor, InternalColor, InternalMaterials, FuelType, EngineCylinder, HorsePower, EmissionClass, Transmission, Gears, Traction, Mileage, NumOwners, DateLastCheckup, DateNextRevision) VALUES ('5', 'UPGYRL', '083CMQ', '9', '2000-08-09', '10', '3', '6', '5', 'VEB481', 'F8KO5Q', '8', '3', '9', 'F3KBPA', '9', '301IUF', '2', '2', '2010-08-03', '2004-07-01');
INSERT INTO Vehicle (Category, Make, Model, YearModel, DateMatriculation, NumDoors, Numseats, ExternalColor, InternalColor, InternalMaterials, FuelType, EngineCylinder, HorsePower, EmissionClass, Transmission, Gears, Traction, Mileage, NumOwners, DateLastCheckup, DateNextRevision) VALUES ('4', 'KJQY3Y', 'YAFZZ1', '3', '1997-07-05', '10', '9', '6', '10', 'WTQFIB', 'R8N1JM', '6', '1', '7', 'MOU6FK', '1', 'KT6H3P', '8', '7', '2016-11-12', '2014-06-24');
INSERT INTO Vehicle (Category, Make, Model, YearModel, DateMatriculation, NumDoors, Numseats, ExternalColor, InternalColor, InternalMaterials, FuelType, EngineCylinder, HorsePower, EmissionClass, Transmission, Gears, Traction, Mileage, NumOwners, DateLastCheckup, DateNextRevision) VALUES ('7', 'VBAZP6', 'S6A456', '7', '1996-11-18', '7', '1', '10', '4', 'ECB7JK', '03DI2G', '3', '7', '6', 'NJU5VH', '9', 'XL702L', '8', '1', '1995-10-27', '2010-01-14');
INSERT INTO Vehicle (Category, Make, Model, YearModel, DateMatriculation, NumDoors, Numseats, ExternalColor, InternalColor, InternalMaterials, FuelType, EngineCylinder, HorsePower, EmissionClass, Transmission, Gears, Traction, Mileage, NumOwners, DateLastCheckup, DateNextRevision) VALUES ('8', 'R8TOO3', '86HRUX', '4', '2016-05-14', '9', '3', '5', '5', '4XPML4', 'BM6Q5X', '4', '6', '4', 'BY3663', '9', '9B2FU6', '2', '2', '2007-10-04', '1998-05-02');
INSERT INTO Vehicle (Category, Make, Model, YearModel, DateMatriculation, NumDoors, Numseats, ExternalColor, InternalColor, InternalMaterials, FuelType, EngineCylinder, HorsePower, EmissionClass, Transmission, Gears, Traction, Mileage, NumOwners, DateLastCheckup, DateNextRevision) VALUES ('6', 'GPSXQK', '6ZEO0H', '2', '2008-01-19', '2', '6', '9', '2', '0YTKFR', '0UZBVT', '4', '2', '3', 'KWFBBN', '4', 'NNH033', '8', '6', '2001-11-28', '2013-06-14');
INSERT INTO Vehicle (Category, Make, Model, YearModel, DateMatriculation, NumDoors, Numseats, ExternalColor, InternalColor, InternalMaterials, FuelType, EngineCylinder, HorsePower, EmissionClass, Transmission, Gears, Traction, Mileage, NumOwners, DateLastCheckup, DateNextRevision) VALUES ('10', 'MINE93', 'I6036X', '10', '2017-09-16', '8', '4', '6', '9', '8COC5F', 'YTL7YW', '9', '9', '4', 'Q09V1N', '2', 'YXP0RC', '6', '1', '2006-01-08', '2007-12-04');
INSERT INTO Vehicle (Category, Make, Model, YearModel, DateMatriculation, NumDoors, Numseats, ExternalColor, InternalColor, InternalMaterials, FuelType, EngineCylinder, HorsePower, EmissionClass, Transmission, Gears, Traction, Mileage, NumOwners, DateLastCheckup, DateNextRevision) VALUES ('3', '3UBZM2', 'HORDPD', '9', '2011-03-10', '1', '3', '10', '3', 'LARIEC', 'RNP8B0', '3', '9', '5', '105755', '7', 'GQDOFT', '8', '9', '1999-12-15', '2012-03-09');
INSERT INTO Vehicle (Category, Make, Model, YearModel, DateMatriculation, NumDoors, Numseats, ExternalColor, InternalColor, InternalMaterials, FuelType, EngineCylinder, HorsePower, EmissionClass, Transmission, Gears, Traction, Mileage, NumOwners, DateLastCheckup, DateNextRevision) VALUES ('4', 'YHD34Q', 'UG402V', '3', '1997-06-20', '6', '4', '2', '10', '44EBVR', '4BZHBH', '10', '10', '9', '40BXWH', '8', 'YJ9T41', '10', '2', '2000-04-20', '2005-04-12');
